HighScore,HoursPlayed,CoinsCollected,WeaponsUsed
2760.21452141535,94.2984239824582,497.287573349649,-2.68006917472181
2577.32406644406,13.2937069889158,498.881308784469,-1.29761176369385
2683.96132442849,56.8070860186126,500.718843995873,0.48954714237122
2728.02177197384,73.3924347260036,500.332023099083,0.228044218306055
2595.35741365158,1.05648169340566,499.66360082658,-0.574255958751066
2724.45824127726,63.2072029418778,499.913549603949,0.120629212637976
2734.57159826613,37.7018983231392,502.089170287284,2.31217124377975
2587.51479166589,9.49042561650276,497.963028332361,-2.41411564117272
2730.47455821809,67.9434789435472,500.747706757858,0.753234975114006
2721.74617529023,61.3066168269143,500.524084891429,0.676618665086973
2591.73398103586,10.5138110227417,500.7309531388,0.515555394768253
2724.64554015507,40.4915659748949,500.922843436078,0.891069126109672
2585.57355677662,10.7338550309651,499.873409581343,-0.167150074715518
2793.60449227669,79.6622017247137,500.956559691369,0.99432177476915
2756.11381088763,62.8291079527699,500.435939487324,0.466074193898491
2722.73413788532,41.096426973585,500.911031858837,0.984470076530871
2588.88979213605,1.25614074338228,498.648939044708,-1.06752782545005
2713.47130649509,61.2494599460624,500.399336595131,0.550416197368805
2757.79813196279,59.6413555729669,501.299963065667,1.22587951106194
2787.47930325348,91.1055878275074,500.054777754746,0.157982711465931
2650.55953776342,40.0011501472909,498.91634180036,-0.932081299041522
