price,num_pages,type
52.4944819859724,50.1096184279901,kindle
38.7556865458586,39.7881271140112,paperback
38.5152329824012,31.2068985430883,paperback
9.34071105469898,48.0743978895794,kindle
26.7799450437553,22.6603126387892,paperback
35.3433213715509,34.3101538207016,paperback
56.4465830809574,51.9658185382196,paperback
60.2700067950814,65.5448719839966,paperback
60.6681030012956,60.3512619929581,paperback
39.9848925939817,39.074464684454,paperback
39.8066777819802,44.819439379015,paperback
22.4148741933445,45.3020351485626,kindle
32.8252173360718,33.2546110851248,paperback
49.5239788726598,19.5213911020128,kindle
24.8689955405857,29.9738207545059,paperback
67.7943435641032,74.6201221834901,paperback
43.8228320437751,44.5153092538089,paperback
50.1616643095312,45.9780455762995,paperback
27.3300879777756,68.686555003337,kindle
23.6656514485573,67.9042420824304,kindle
22.9604773494254,22.7040688489604,paperback
38.2695921960373,45.8473521656473,paperback
49.4786438321819,49.638853990557,paperback
45.2129893453693,50.7737022480971,paperback
35.3859580796289,33.1060410927687,paperback
34.8941794525149,30.297122260738,paperback
19.0530532638448,38.9891825828077,kindle
62.6550355189966,69.2140957759298,paperback
26.0682391053017,28.4597603104927,paperback
28.5094135018111,48.3189247789003,kindle
76.6770754904527,77.7347773938214,paperback
34.5021313874076,63.7527530471249,kindle
24.0982117366949,24.9547681965601,paperback
9.24607046113866,59.982900230522,kindle
33.7718525683301,62.7660161874577,kindle
14.6328664236252,39.282530818402,kindle
36.6004022241479,35.5772172721507,paperback
41.0929621600071,40.6761262279892,paperback
25.2922679384819,75.7726809619797,kindle
70.8581341572297,65.4208566200814,paperback
31.7284189097393,38.6654004022967,kindle
48.2715984585067,57.5391634188329,kindle
58.0800411508843,51.9536295745777,paperback
35.4988064587565,51.4127598044569,kindle
24.3241660624819,23.5372897100593,paperback
33.0505390445176,36.1838775330403,paperback
36.5646624269773,37.4540603638655,paperback
46.6142119788133,45.3616513631571,paperback
45.8006128994539,45.9628968203797,kindle
79.068944979112,77.4446467511428,paperback
45.0954196236199,46.2058420181898,kindle
32.6051599254288,40.08603187469,kindle
13.4625041563882,13.9439340227527,paperback
36.8939578639407,40.2148069494536,paperback
37.3490965801953,66.2265979575681,kindle
60.7188485149808,59.9601135839521,paperback
40.0245291854417,50.8951322776275,kindle
55.7387829274425,51.3984927351966,paperback
19.6532034401638,28.5180929083838,paperback
58.3924243031889,58.900110155562,paperback
37.8255193339681,42.3265626385733,paperback
40.2044356804225,52.5921794921438,kindle
48.1338292778094,43.2467562438792,paperback
57.7421772798105,51.9228453396203,paperback
40.8224243492035,45.0700828655757,paperback
-4.60805778884271,52.0963283306104,kindle
38.1867605825704,46.2482924693913,kindle
49.2752079592727,53.0959208208905,paperback
34.5897008900194,38.6597875524495,kindle
46.355878844673,45.0445889619621,paperback
30.2359852018648,52.5372630968396,kindle
41.9066770272637,48.2849990125577,paperback
54.0867831606073,29.0636055004107,kindle
41.6205843281174,36.378266869766,paperback
45.7414736445326,45.1881164296584,paperback
69.2325664017753,62.9008597470317,paperback
52.0587867090037,58.6937508734891,paperback
66.6436101603278,62.0482381982709,paperback
39.36205398718,34.934202062331,paperback
72.3793086203158,35.8143305716439,kindle
48.2057879528136,47.8213034724372,paperback
73.4432136487774,76.5082425968516,paperback
22.6040588239267,22.2689554711168,paperback
48.6316479976584,44.3936441195294,paperback
61.0914773694315,68.0680023396475,paperback
19.4806573432778,39.2360330506162,kindle
21.6459693160691,39.2132113732765,kindle
20.3584044096829,51.0718881656708,kindle
13.0187167111655,65.9848754832474,kindle
19.188155490825,34.8467585593503,kindle
26.3326434283145,54.3367602059661,kindle
18.1625382304771,58.9954475332104,kindle
50.26399195417,41.5829367380333,paperback
44.8320690571987,40.1046779771113,kindle
76.7715278295504,74.6040968983843,paperback
67.7463544723143,70.7117527354388,paperback
46.1133770136159,49.4720059847752,kindle
18.2103607055345,26.5807702071928,paperback
34.2344364959672,36.4471853499487,paperback
40.6255328426974,37.1284762994198,paperback
34.7712077144509,58.2361090262206,kindle
44.3319854564864,43.9113022484147,paperback
9.39096220830823,47.4449089745261,kindle
48.0417497611096,47.7931565274879,kindle
62.7928644389462,56.7125461890984,paperback
50.0176523725236,52.9199059342398,paperback
63.7061492729301,60.852181187778,paperback
17.3321922202587,53.0772679121062,kindle
57.4401639985934,56.0310392524733,paperback
35.5254909080104,39.0158645790047,paperback
58.535098516598,52.9836523456731,paperback
41.0200458685141,46.6422447246174,paperback
55.5088528095904,52.2506207827229,paperback
59.9122269350527,66.9234837148528,paperback
45.8486991293735,48.3993362540641,paperback
55.5594901608553,57.2980507871318,paperback
9.70033298463612,49.3998674666673,kindle
33.4814785585638,37.4999185163986,paperback
62.5158993206233,66.3196670571854,paperback
48.7419601056627,51.5438797606698,paperback
17.6714992701971,20.6055124168663,paperback
8.06364152859121,44.4434711006078,kindle
43.6526087251271,40.7066956071486,paperback
56.2403246747602,58.7909996750107,paperback
41.165965858654,39.7804583880002,paperback
58.0273591437541,53.9544014637549,paperback
39.1457694372203,48.6138498053911,kindle
75.0733336619603,72.5431949279396,paperback
49.1206921517552,39.3178770514365,paperback
39.7465438918622,39.7564928452118,paperback
23.8299592477858,16.5141873272091,paperback
42.8043011990983,41.7226448288811,paperback
22.5780916747416,68.8283979238647,kindle
30.1740031919932,31.6486053758277,paperback
44.5047811442251,39.3226214850189,paperback
59.5824863499848,53.730506335168,paperback
19.5488215891466,18.0872937047587,paperback
38.9669579706102,37.4189049374942,paperback
26.0294750240969,58.7366867960603,kindle
18.8266908265551,40.8540292717238,kindle
51.292118203808,52.5789005588227,paperback
38.3176358287015,37.5508237766868,kindle
45.7385096480799,41.1932012028636,paperback
4.87310349272108,46.4001775931739,kindle
73.918133049911,63.2877470094799,kindle
29.2033693421485,52.9267911841695,kindle
49.5888154622152,58.2517669910312,paperback
48.5795526633685,50.301585512434,paperback
61.2306140918902,61.4571549951819,paperback
59.0371117305294,54.7073146846678,paperback
21.3030832891603,42.9849476315934,kindle
27.413373061599,58.8223456781802,kindle
10.2475941349998,48.6662961127711,kindle
56.9017643110019,63.7148488031839,paperback
25.2087507926776,38.7932150070858,kindle
79.1436453855206,80.7587878105317,paperback
16.1315031598893,14.7595738121422,paperback
35.8537696087503,37.4286219413323,paperback
40.7882985136905,54.6119245421179,kindle
37.1595399584562,65.2414281017881,kindle
27.452921786954,54.3446829813283,kindle
29.6837140899584,24.244956654691,paperback
45.2615174240409,46.2356052233004,paperback
28.4983477467927,51.9200037113893,kindle
9.12146663835904,43.4375687158294,kindle
47.3023740713695,44.2515849974389,paperback
48.9559584280801,49.8989438065971,paperback
42.7946806506688,50.6493845119401,paperback
30.1267398953548,26.9964294662563,paperback
53.7671131491933,54.5603257796645,paperback
64.8945710846451,69.9515213833949,paperback
42.1466671424329,55.6839853086953,kindle
27.8866856584858,25.6137409298569,paperback
37.1686030337602,36.5081048551234,paperback
31.5640269864746,39.2942946510961,kindle
23.8339749657577,33.4685097551911,kindle
5.72024375254808,49.5664723150625,kindle
57.3836020720633,60.2160973898842,paperback
22.4264137100394,49.6540649420096,kindle
33.3754755623738,36.9457398483076,paperback
68.8341319339877,69.2048340164009,paperback
29.7133762789125,37.6018789395616,paperback
42.4062509735737,73.6505553200281,kindle
8.62802405196593,37.836526921081,kindle
37.910469987909,40.8431133126195,paperback
26.3839334396183,51.7090632334904,kindle
17.8465185197816,58.0505309362219,kindle
32.7378618189509,38.6338798368925,paperback
41.9546235630053,46.4360930930869,paperback
53.9547726116282,56.3613007004355,paperback
18.7860443003451,21.4000551631766,paperback
18.4634751616981,60.5059284411589,kindle
33.8812380129603,49.8927551534068,kindle
20.0533104682824,42.5674385857075,kindle
32.6219810856724,49.3421594813001,kindle
50.2835429134204,56.2573984643407,paperback
48.2572235396274,46.0107456088433,paperback
39.4121506754653,69.3975599193716,kindle
38.4046772611018,39.8438218978668,paperback
39.1279673986822,40.5706903063098,paperback
3.71227027030127,54.8273900817583,kindle
45.5014231996785,43.2468157304086,paperback
47.6049743692981,51.6762860804547,paperback
36.1488646694091,29.5552292744193,kindle
32.4315228655222,38.8946568618154,paperback
78.3885349769586,73.9524287901745,paperback
33.6122481996915,64.2345912865025,kindle
28.6256220223096,55.4050266091508,kindle
50.7628444039155,49.6642822816248,kindle
34.9415284026493,33.4349951701258,paperback
17.5981959986185,49.821363788899,kindle
66.1502012595996,48.502102802066,kindle
45.3265165890277,44.229306201322,paperback
63.2819964038054,52.5655948095525,kindle
22.8268779595511,23.6431961533058,paperback
43.6201912527187,45.3313013372407,paperback
50.7880817378322,51.9544200145895,paperback
34.999180025004,44.9613306696298,kindle
28.2777202502673,34.214478639807,paperback
43.9914609183144,45.2659785081207,paperback
11.6035879400509,52.7701125166001,kindle
54.6570957596636,59.0675526943265,paperback
60.3126181605924,63.9206332809614,paperback
-1.1501583641685,40.6864397517926,kindle
48.2343497714266,52.0014687527476,kindle
24.1292359270817,28.2205829305729,paperback
55.0438436050623,53.0656411550749,paperback
49.5988855804941,61.0683742066645,kindle
26.9774937488517,55.092061136538,kindle
35.6047571140816,34.4836434556756,paperback
45.160614830166,47.1527027911231,paperback
53.3560267155621,52.2704669978422,paperback
59.300227735265,58.3962089712684,paperback
19.5872612564513,22.8296734051587,paperback
21.6569565802348,20.1263596095553,paperback
63.7368981319694,66.2449043530593,paperback
60.102911948987,59.2464754439762,paperback
42.5253938434526,60.3374967645111,kindle
45.6082046249147,39.0913123819738,kindle
55.7601596516334,58.3426147789851,paperback
10.1281352561748,50.547927844726,kindle
50.6502910721451,56.1725030272206,kindle
34.1737547482943,37.5188891246536,paperback
47.465056508923,41.5180451377698,paperback
41.0767073904918,36.4781378951034,paperback
55.3404577191306,57.8620135813253,paperback
39.2477388808125,38.9770619410723,paperback
47.286218125665,49.1749485037014,paperback
37.7995135646111,33.1651107922863,paperback
7.92254641069395,39.3199513226672,kindle
52.3078021543232,65.6581433705846,kindle
43.3088140388789,39.6519198901474,kindle
54.9430662803455,51.6451870850584,kindle
26.5254108607936,51.5183233035508,kindle
50.2085662377975,51.2167030196686,kindle
63.7624051296362,47.8957541635653,kindle
28.3708468854847,54.4993678714621,kindle
28.6677351328501,24.0926256489315,paperback
37.9554787998891,43.3702137900111,paperback
32.6479748963861,39.6883550810254,kindle
43.6964115074997,52.5949234634225,paperback
70.024990284268,70.5692042786612,paperback
41.7118538113692,44.5873961343029,paperback
54.3033973336346,50.8441363099816,paperback
49.5459612123785,41.9313353393457,paperback
47.7094403420997,46.2812365679217,paperback
51.7252255322549,47.0991332168112,paperback
71.0069927917526,64.7680658018702,paperback
27.2196089150126,37.1063581177678,kindle
54.7898618888583,58.4179778968435,paperback
56.042852230221,54.4337230861965,paperback
59.4814095116719,57.7567808531706,paperback
32.1238175827127,32.9407694658565,paperback
63.8969082466362,70.4662748022682,paperback
35.1954395810845,43.4543136188675,kindle
48.8336056073685,44.6876368324208,paperback
64.3357667881814,68.0057960693848,paperback
52.0497189789582,49.4267589615222,kindle
27.2764793434523,24.9906918192807,paperback
28.9250676957697,32.2256400980023,paperback
25.0610318994388,21.7966410344913,paperback
39.9334079997669,62.5674782035705,kindle
42.2565369397259,65.8745413986454,kindle
52.235141877633,50.4605663641779,paperback
52.5965319996582,57.3102374732966,paperback
36.0157213908669,34.4610314494219,paperback
32.9486998783055,32.2445710963358,paperback
60.3694716100822,58.1527700888725,paperback
41.1226285536986,53.1948146254475,kindle
20.6784715235385,20.9269173087186,paperback
43.3909579929212,44.8889534890205,paperback
29.0338036205085,29.5234458472789,paperback
20.3056642509186,14.8911054945637,paperback
24.5606236612083,53.8159162269315,kindle
20.6386225871221,47.5635511636056,kindle
31.3533420290676,50.4805308405303,kindle
45.5485107745735,52.0377934326585,paperback
62.4187538017788,59.3180491795884,paperback
36.568741109842,35.9545413889821,kindle
28.2938906437542,34.0025440352168,paperback
35.1818936286128,27.995774859189,paperback
41.5588764354996,48.7295874185802,paperback
55.6117012231337,59.8213672624989,paperback
17.0959262268273,52.8993372889577,kindle
41.5319766753023,42.8578081894306,paperback
60.9545209837169,62.0584288450523,paperback
24.8252474725635,44.6444641770626,kindle
35.6843718936972,38.1973709223066,paperback
38.669307288517,53.3467877310055,kindle
62.46274540844,59.6143148798139,paperback
54.805018924264,52.1970707295424,paperback
69.5423782028764,58.3687738912885,paperback
30.8479654853151,46.540186608455,kindle
38.1818283523941,43.3838426516355,kindle
39.40567278582,34.4134116179624,paperback
42.8002525182105,47.8088862319795,kindle
32.435597023762,46.3309508936629,kindle
9.7206495184786,60.9457820784237,kindle
40.1651783475412,52.0920808243713,kindle
74.7770407126043,76.0549976146299,paperback
62.3845137505582,56.1415671258733,paperback
64.2283940967638,61.8361662466447,paperback
52.3338366437023,50.0451571918897,paperback
20.9481816912183,54.3249142615322,kindle
31.4408955609128,37.5914641419922,kindle
44.6363688436766,35.3102774503343,paperback
38.4528231813286,40.4823931059637,paperback
57.7389813333187,51.2320305921395,paperback
26.216106810122,26.4138369772719,paperback
42.7638933607738,64.9682170962802,kindle
40.6572668964695,51.5937044116076,kindle
27.3951728101572,25.7049742277923,paperback
54.7113078504904,53.9365985179394,paperback
68.9720936211574,41.4371859659675,kindle
34.722568658279,41.0216656050832,paperback
63.7775232779107,55.927383867375,paperback
23.378964596789,53.0904664544682,kindle
59.9839784748755,59.3113784859063,paperback
47.6800325668824,44.1884088140669,paperback
73.7519830454198,67.3616366295137,paperback
23.0535723842593,19.6168849498431,paperback
32.2892428532711,58.7043402984488,kindle
25.4330898741885,36.1632286169844,kindle
45.5454062454232,43.2648655526004,paperback
33.7342474969655,32.9673061216863,paperback
32.4538213140587,33.4044723970594,paperback
52.9280249839675,53.241553155703,paperback
25.7789483676261,24.3856027491137,paperback
66.3505281132432,64.8886406161762,paperback
25.2410998012982,29.8622385854668,paperback
38.9825664162066,66.9010697003056,kindle
55.5671812772384,55.7040675602609,paperback
42.7041211559204,48.4196929482164,kindle
26.4408257162901,61.2117078064865,kindle
32.296696478923,50.7226131908892,kindle
58.5460115280743,65.4356821000471,paperback
6.50530254441715,46.6757715543328,kindle
11.8145257114011,31.6507995337314,kindle
49.5576911014163,49.7952937895498,paperback
21.6599151666258,38.9982778141281,kindle
43.1711250358547,49.5865970008257,kindle
43.3384377739241,58.2785254511714,kindle
24.3291592362197,31.1832134584543,kindle
4.41659569786176,63.7544111232424,kindle
42.9079693014792,40.9040229379472,paperback
40.8993589938779,37.9485108959996,paperback
38.6289932264802,44.6902678117115,paperback
18.426996241315,32.9770205988489,paperback
43.438415083619,63.9899046430298,kindle
12.4047983329684,38.5668374408906,kindle
32.7951344812112,54.7230056219311,kindle
56.3617064715678,51.0514148120895,paperback
35.5190482570724,36.6684236401897,paperback
34.0087177067424,39.6636078664579,kindle
12.9510747003625,48.7480002131172,kindle
21.9041859021813,22.3042439140768,paperback
45.2649950643788,48.4702449954358,paperback
43.7886483395981,59.2866273884668,kindle
29.1100010908454,58.6833964769877,kindle
54.5932811699557,52.0485558620796,paperback
29.2206949354791,31.577036732788,paperback
42.8598057734152,45.7210592264028,paperback
22.4751162879612,21.3913884247034,paperback
66.0794204636964,64.1490561077085,paperback
72.5321721255866,71.4244470225192,paperback
66.9461951372063,57.1520279641973,paperback
33.8506869656154,41.5082539636652,kindle
47.4651329643606,48.3863222383551,paperback
25.9321417965909,17.9983271777327,paperback
55.9104273138255,54.0390923992059,paperback
41.4456187226389,43.7258822671829,paperback
11.6381575736,46.1336354552443,kindle
3.86059049561151,40.2383642900283,kindle
37.7358062829442,36.7169789021371,paperback
33.4861902311904,30.608471734931,paperback
20.6684768099452,53.3954365990492,kindle
27.5280344866876,23.1876016631986,paperback
54.9457424491658,34.4092483556623,kindle
26.0782930191214,23.7067455844864,kindle
42.815612274506,64.6981228187286,kindle
-3.01760299190643,72.7347291299472,kindle
38.4758832119024,40.0640232232643,paperback
32.8257033395217,36.2067046760332,paperback
25.9601988241184,27.9217613893324,paperback
48.9489384222992,45.4496645976117,kindle
29.7261065517514,25.0981655198946,paperback
46.9883758348047,51.4475911452572,paperback
43.727489315983,57.6110248709489,kindle
33.7473175425698,49.9249721629028,kindle
19.2115306592479,64.7431379971599,kindle
57.8992164029839,61.0355565767741,paperback
43.3485235661752,41.6528365575899,paperback
15.8662242083485,55.5414393256938,kindle
20.4570770832413,23.7328152018895,paperback
62.4841812148748,52.0366396511615,kindle
33.9621572144179,35.1598442563791,paperback
18.8261380946388,22.1740286079433,paperback
31.8844866933135,32.0086354823413,kindle
47.8027491482157,46.0909956128976,paperback
21.3342831276515,60.8295568079775,kindle
8.50922914205171,46.4914638495314,kindle
28.9198658394542,35.9650991528497,kindle
59.7694114470427,60.5921438061936,paperback
53.9519797580753,51.3209315554788,paperback
29.0222306563363,47.9820333508667,kindle
35.8892381555956,35.6588971643634,paperback
47.9925977946782,52.9032191008862,paperback
43.5106886173731,49.7233303843201,paperback
31.3501731498633,48.732218402077,kindle
25.2327722507259,60.5920687266615,kindle
55.2831553845444,54.8231006503155,paperback
23.1224177460242,38.32603967736,kindle
29.4998984322539,44.4235637268156,kindle
36.7502420433214,64.8811992838316,kindle
35.5045274268863,63.5866576877003,kindle
13.9869570527866,21.35585635021,paperback
41.4763071385881,50.059203664385,paperback
39.7530276950807,61.6321454390236,kindle
7.70249126075897,66.6152394534788,kindle
49.9671234498394,52.7132069403376,paperback
29.6481395603449,30.8790579453601,paperback
50.046470482742,52.040309798299,kindle
49.6301521497363,49.8188757597056,paperback
34.9525608712882,44.1811631313023,kindle
52.7785209007278,44.8148815526251,paperback
39.3414418806365,55.5520406186342,kindle
62.3539852390057,60.5872312582593,kindle
62.7198829609221,74.1363327147105,kindle
49.8274674268595,46.718619246612,paperback
27.6932279018389,18.7050166988542,paperback
47.8023777735339,46.1557348887301,paperback
47.5996724922318,51.9682555137606,paperback
28.8404072645417,30.3501766728881,kindle
50.3945472283043,55.2593341330645,paperback
50.7009728346166,52.7323570306682,kindle
33.9279647610741,41.3242818919033,paperback
39.097948250246,35.4838306846771,paperback
37.3337540100159,56.5479458286965,kindle
40.5882066574523,35.9046150385216,paperback
48.3684224393409,46.5642148108001,paperback
22.668500591817,21.7357678748255,paperback
27.6401398958258,24.6938843144487,paperback
15.7508736372591,49.4540134463962,kindle
27.5347355203137,34.6141991154332,paperback
35.5796400963788,35.522602309527,paperback
50.0907412220021,51.5259951790097,paperback
58.8198201163916,61.2571494126548,paperback
40.6417667488638,33.740171744056,paperback
13.2508754956771,34.4217775151489,kindle
31.983740964813,32.1513054106547,paperback
22.1029452852192,57.4150089208624,kindle
22.3596422120146,42.2091425873608,kindle
35.1719823279062,55.0586149883051,kindle
39.4949087564122,42.1248166886686,paperback
14.28966074143,19.5493718774969,paperback
42.7685614545767,46.74961692477,paperback
65.7789689200739,63.6854782146119,paperback
63.9924820057976,64.8802732259733,paperback
33.9818738323781,31.3830188034589,paperback
24.9186327628207,26.5246473563942,paperback
58.9003371837098,59.0755170601785,kindle
42.0566409011642,42.5517040297588,paperback
42.5008251727655,46.0817595550962,paperback
50.5467144294653,51.0082632527941,paperback
22.9929469330953,19.9505184297714,paperback
33.2686689392377,36.4300280679707,paperback
8.82405330709036,62.839570104746,kindle
30.3700976270232,34.4213620261443,kindle
49.0636449223856,42.0288915612949,paperback
